Sex,Race/Ethnicity,Age Group,First Year,Last Year,Age Sort,Rank,records,injuries,stderr,cv,upper,lower,Cause of Injury,inj_text
Both Sexes,All Races,<1 yrs,2007,2015,-1,1,1143,28104.58239,4285.457553,0.15248252,36504.0792,19705.08559,Other Assault<sup><font size='2'>A</font></sup> Struck By/Against,"28,105"
Both Sexes,All Races,<1 yrs,2007,2015,-1,2,97,2745.850776,720.6468557,0.262449388,4158.318613,1333.382939,Sexual Assault All Injury Causes,"2,746"
Both Sexes,All Races,<1 yrs,2007,2015,-1,3,104,2343.180935,761.8474841,0.325133869,3836.402003,849.9598658,Other Assault<sup><font size='2'>A</font></sup> Fall,"2,343*"
Both Sexes,All Races,<1 yrs,2007,2015,-1,4,45,845.7087834,262.1171814,0.309937873,1359.458459,331.9591078,Other Assault<sup><font size='2'>A</font></sup> Unknown/Unspecified,846*
Both Sexes,All Races,<1 yrs,2007,2015,-1,5,48,727.5100551,243.513281,0.334721533,1204.796086,250.2240244,Other Assault<sup><font size='2'>A</font></sup> Fire/Burn,728*
Both Sexes,All Races,<1 yrs,2007,2015,-1,6,23,654.0532642,220.4250447,0.337013905,1086.086352,222.0201765,Other Assault<sup><font size='2'>A</font></sup> Other Specified,654*
Both Sexes,All Races,<1 yrs,2007,2015,-1,7,17,523.7105152,223.8559498,0.427442152,962.4681768,84.95285362,Other Assault<sup><font size='2'>A</font></sup> Other Bite/Sting,524*
Both Sexes,All Races,<1 yrs,2007,2015,-1,8,12,327.116432,160.4517873,0.490503599,641.6019351,12.6309288,Other Assault<sup><font size='2'>A</font></sup> Overexertion,327*
Both Sexes,All Races,<1 yrs,2007,2015,-1,9,4,221.5719972,180.2901447,0.813686508,574.9406809,-131.7966865,Other Assault<sup><font size='2'>A</font></sup> Cut/Pierce,222*
Both Sexes,All Races,<1 yrs,2007,2015,-1,10,3,218.9861434,140.8778329,0.64331848,495.1066959,-57.13440914,Legal Int. Struck By/Against,219*
Both Sexes,All Races,1-4 yrs,2007,2015,1,1,3598,93244.98058,12379.5774,0.132764009,117508.9523,68981.00887,Sexual Assault All Injury Causes,"93,245"
Both Sexes,All Races,1-4 yrs,2007,2015,1,2,2414,76491.50421,9184.23015,0.12006863,94492.5953,58490.41311,Other Assault<sup><font size='2'>A</font></sup> Struck By/Against,"76,492"
Both Sexes,All Races,1-4 yrs,2007,2015,1,3,209,5824.319885,1039.175111,0.178419993,7861.103103,3787.536666,Other Assault<sup><font size='2'>A</font></sup> Fire/Burn,"5,824"
Both Sexes,All Races,1-4 yrs,2007,2015,1,4,102,4374.771992,765.1412408,0.174898542,5874.448824,2875.09516,Other Assault<sup><font size='2'>A</font></sup> Other Bite/Sting,"4,375"
Both Sexes,All Races,1-4 yrs,2007,2015,1,5,116,3827.905337,849.8695294,0.222019474,5493.649615,2162.16106,Other Assault<sup><font size='2'>A</font></sup> Fall,"3,828"
Both Sexes,All Races,1-4 yrs,2007,2015,1,6,43,1497.41898,390.5209631,0.260796055,2262.840067,731.9978918,Other Assault<sup><font size='2'>A</font></sup> Other Specified,"1,497"
Both Sexes,All Races,1-4 yrs,2007,2015,1,7,44,1413.576021,327.0399087,0.231356435,2054.574242,772.5777998,Other Assault<sup><font size='2'>A</font></sup> Cut/Pierce,"1,414"
Both Sexes,All Races,1-4 yrs,2007,2015,1,8,27,845.3440877,249.7838978,0.295481924,1334.920527,355.767648,Other Assault<sup><font size='2'>A</font></sup> Firearm Gunshot,845*
Both Sexes,All Races,1-4 yrs,2007,2015,1,9,32,776.1296375,300.5924322,0.38729668,1365.290805,186.9684704,Other Assault<sup><font size='2'>A</font></sup> Unknown/Unspecified,776*
Both Sexes,All Races,1-4 yrs,2007,2015,1,10,23,395.3491989,129.8620855,0.328474386,649.8788864,140.8195114,Other Assault<sup><font size='2'>A</font></sup> Poisoning,395*
Both Sexes,All Races,5-9 yrs,2007,2015,5,1,4263,149177.2951,20031.13427,0.134277366,188438.3183,109916.2719,Other Assault<sup><font size='2'>A</font></sup> Struck By/Against,"149,177"
Both Sexes,All Races,5-9 yrs,2007,2015,5,2,2680,65298.48018,8284.006561,0.126863696,81535.13304,49061.82732,Sexual Assault All Injury Causes,"65,298"
Both Sexes,All Races,5-9 yrs,2007,2015,5,3,130,5179.487791,1797.762164,0.347092654,8703.101633,1655.873948,Other Assault<sup><font size='2'>A</font></sup> Other Bite/Sting,"5,179*"
Both Sexes,All Races,5-9 yrs,2007,2015,5,4,121,4934.912252,1315.293889,0.266528324,7512.888275,2356.936228,Other Assault<sup><font size='2'>A</font></sup> Cut/Pierce,"4,935"
Both Sexes,All Races,5-9 yrs,2007,2015,5,5,74,2145.694552,639.9429644,0.298245136,3399.982762,891.4063418,Self-harm Struck By/Against,"2,146"
Both Sexes,All Races,5-9 yrs,2007,2015,5,6,61,1922.460547,362.0115182,0.188306345,2632.003122,1212.917971,Other Assault<sup><font size='2'>A</font></sup> Fall,"1,922"
Both Sexes,All Races,5-9 yrs,2007,2015,5,7,64,1754.803458,468.2448152,0.266836045,2672.563296,837.04362,Other Assault<sup><font size='2'>A</font></sup> Fire/Burn,"1,755"
Both Sexes,All Races,5-9 yrs,2007,2015,5,8,54,1416.053154,326.8740144,0.230834565,2056.726222,775.3800853,Self-harm Cut/Pierce,"1,416"
Both Sexes,All Races,5-9 yrs,2007,2015,5,9,38,1347.974699,570.0817657,0.42291726,2465.33496,230.6144381,Other Assault<sup><font size='2'>A</font></sup> Firearm Gunshot,"1,348*"
Both Sexes,All Races,5-9 yrs,2007,2015,5,10,20,934.5810431,342.3969405,0.366364098,1605.679047,263.4830397,Other Assault<sup><font size='2'>A</font></sup> Overexertion,935*
Both Sexes,All Races,10-14 yrs,2007,2015,10,1,15156,625039.2954,80469.19889,0.128742624,782758.9253,467319.6656,Other Assault<sup><font size='2'>A</font></sup> Struck By/Against,"625,039"
Both Sexes,All Races,10-14 yrs,2007,2015,10,2,2334,84199.97586,11572.88067,0.137445178,106882.822,61517.12975,Self-harm Cut/Pierce,"84,200"
Both Sexes,All Races,10-14 yrs,2007,2015,10,3,1505,81427.46599,10020.33159,0.123058374,101067.3159,61787.61608,Self-harm Poisoning,"81,427"
Both Sexes,All Races,10-14 yrs,2007,2015,10,4,2606,71480.71907,8782.840792,0.122870068,88695.08702,54266.35112,Sexual Assault All Injury Causes,"71,481"
Both Sexes,All Races,10-14 yrs,2007,2015,10,5,1413,35652.35127,5448.255798,0.152816171,46330.93264,24973.76991,Self-harm Other Specified,"35,652"
Both Sexes,All Races,10-14 yrs,2007,2015,10,6,523,21835.562,4762.19118,0.218093364,31169.45671,12501.66729,Other Assault<sup><font size='2'>A</font></sup> Cut/Pierce,"21,836"
Both Sexes,All Races,10-14 yrs,2007,2015,10,7,475,14652.06604,2459.461418,0.167857653,19472.61042,9831.521657,Self-harm Struck By/Against,"14,652"
Both Sexes,All Races,10-14 yrs,2007,2015,10,8,329,11531.48503,2868.258732,0.248732815,17153.27215,5909.69792,Other Assault<sup><font size='2'>A</font></sup> Other Bite/Sting,"11,531"
